setting,cycle,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
baseline,1,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1446.9970703125,1446.9970703125,1447.2312927246094,1447.2312927246094,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,39.79615926742554,,,1,20,8.0,0.3617449104785919,0
global_ignore,1,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1449.4583129882812,1449.4583129882812,1449.5762634277344,1449.5762634277344,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.565757751464844,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,1,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1458.7814331054688,1458.7814331054688,1458.2722473144531,1458.7814331054688,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.17535972595215,,,1,20,8.0,0.3617449104785919,0
baseline,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1719.4380187988281,1719.4380187988281,1718.8858032226562,1719.4380187988281,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,41.04320049285889,,,18,48,32.0,0.1836768388748169,0
global_ignore,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1709.1813659667969,1709.1813659667969,1709.794921875,1709.794921875,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.601600646972656,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1727.7900695800781,1727.7900695800781,1728.2528686523438,1728.2528686523438,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.00160026550293,,,18,48,32.0,0.1836768388748169,0
baseline,1,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2015.7382202148438,2015.7382202148438,2016.5203857421875,2016.5203857421875,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,41.87903881072998,,,44,87,64.0,0.11786910891532898,0
global_ignore,1,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1953.48388671875,1953.48388671875,1953.0905151367188,1953.48388671875,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.40704154968262,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,1,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1956.3714599609375,1956.3714599609375,1956.9197082519531,1956.9197082519531,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.91967964172363,,,44,87,64.0,0.11786910891532898,0
baseline,1,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2768.31298828125,2768.31298828125,2768.77685546875,2768.77685546875,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,42.556161880493164,,,105,152,128.0,0.08549803495407104,0
global_ignore,1,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2625.2236938476562,2625.2236938476562,2625.7583618164062,2625.7583618164062,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.741761207580566,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,1,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2539.600372314453,2539.600372314453,2540.278778076172,2540.278778076172,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.88640117645264,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,2,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1427.19970703125,1427.19970703125,1427.6486206054688,1427.6486206054688,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.69024085998535,,,1,20,8.0,0.3617449104785919,0
global_ignore,2,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1442.2428894042969,1442.2428894042969,1441.8952941894531,1442.2428894042969,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,39.99104022979736,,,1,20,8.0,0.3617449104785919,0
baseline,2,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1439.5960998535156,1439.5960998535156,1439.1322326660156,1439.5960998535156,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,40.768961906433105,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,2,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1758.3450317382812,1758.3450317382812,1758.7782287597656,1758.7782287597656,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.433281898498535,,,18,48,32.0,0.1836768388748169,0
global_ignore,2,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1712.4169921875,1712.4169921875,1712.0022583007812,1712.4169921875,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,43.01568031311035,,,18,48,32.0,0.1836768388748169,0
baseline,2,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1756.4183044433594,1756.4183044433594,1756.0826110839844,1756.4183044433594,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,41.27039909362793,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,2,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1952.1916198730469,1952.1916198730469,1951.5443420410156,1952.1916198730469,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,42.001919746398926,,,44,87,64.0,0.11786910891532898,0
