threshold,setting,input_seed_group,cycle,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,rank_distinct_inputs,weight_seed,input_seed_base,input_seed_rank0,input_seed_rank1,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,ep_ignore_num_tokens_rank0,ep_ignore_num_tokens_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
512,baseline,1007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1729.5458984375,1729.5458984375,1729.5234680175781,1729.5458984375,True,7,1007,1007,1008,512,1024,1017,False,False,1024,1017,4176,4016,4016,4120,128:12288/64/32,128:12416/64/33,41.76991939544678,,,22,48,32.0,0.17517255246639252,0
512,global_ignore,1007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1683.0204772949219,1683.0204772949219,1683.0169677734375,1683.0204772949219,True,7,1007,1007,1008,512,1024,1017,True,True,1024,1017,4176,4016,4016,4120,128:8192/64/0,128:8192/64/0,41.092801094055176,,,22,48,32.0,0.17517255246639252,0
512,local_id_ignore,1007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1681.4256286621094,1681.4256286621094,1681.4419555664062,1681.4419555664062,True,7,1007,1007,1008,512,1024,1017,True,True,1024,1017,4176,4016,4016,4120,128:8192/64/0,128:8192/64/0,43.10463905334473,,,22,48,32.0,0.17517255246639252,0
512,baseline,2007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1733.9801025390625,1733.9801025390625,1733.9794921875,1733.9801025390625,True,7,2007,2007,2008,512,1021,1019,False,False,1021,1019,4136,4056,4032,4096,128:12288/64/32,128:12288/64/32,40.99584102630615,,,17,50,32.0,0.19795092940330505,0
512,global_ignore,2007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1680.1011657714844,1680.1011657714844,1680.10498046875,1680.10498046875,True,7,2007,2007,2008,512,1021,1019,True,True,1021,1019,4136,4056,4032,4096,128:8192/64/0,128:8192/64/0,42.77120113372803,,,17,50,32.0,0.19795092940330505,0
512,local_id_ignore,2007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1676.1123657226562,1676.1123657226562,1676.1279296875,1676.1279296875,True,7,2007,2007,2008,512,1021,1019,True,True,1021,1019,4136,4056,4032,4096,128:8192/64/0,128:8192/64/0,42.20191955566406,,,17,50,32.0,0.19795092940330505,0
512,baseline,3007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1731.4787292480469,1731.4787292480469,1731.31103515625,1731.4787292480469,True,7,3007,3007,3008,512,1020,1021,False,False,1020,1021,4117,4075,4043,4093,128:12288/64/32,128:12288/64/32,42.12128162384033,,,19,47,32.0,0.17421174049377441,0
512,global_ignore,3007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1666.5122985839844,1666.5122985839844,1666.5312194824219,1666.5312194824219,True,7,3007,3007,3008,512,1020,1021,True,True,1020,1021,4117,4075,4043,4093,128:8192/64/0,128:8192/64/0,41.92607879638672,,,19,47,32.0,0.17421174049377441,0
512,local_id_ignore,3007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1691.1839294433594,1691.1839294433594,1691.1820983886719,1691.1839294433594,True,7,3007,3007,3008,512,1020,1021,True,True,1020,1021,4117,4075,4043,4093,128:8192/64/0,128:8192/64/0,42.27680206298828,,,19,47,32.0,0.17421174049377441,0
512,baseline,4007,1,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1705.7656860351562,1705.7656860351562,1705.7656860351562,1705.7656860351562,True,7,4007,4007,4008,512,1019,1018,False,False,1019,1018,4109,4083,4043,4061,128:12288/64/32,128:12288/64/32,41.2937593460083,,,17,46,32.0,0.1560545712709427,0
