setting,threshold,input_seed_group,cycle,cycle_order,w1_block_m,w2_block_m,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,rank_distinct_inputs,weight_seed,input_seed_base,input_seed_rank0,input_seed_rank1,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,ep_ignore_num_tokens_rank0,ep_ignore_num_tokens_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
block_both_64,0,1007,1,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,2046.7788696289062,2046.7788696289062,2046.7721557617188,2046.7788696289062,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,40.423359870910645,,,10,33,20.0,0.2156929224729538,0
block_fixed_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1422.1417236328125,1422.1417236328125,1421.7362976074219,1422.1417236328125,True,7,1007,1007,1008,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,40.454721450805664,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,1,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1582.7340698242188,1582.7340698242188,1582.9983520507812,1582.9983520507812,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,44.1596794128418,,,18,43,28.0,0.1833077371120453,0
block_fixed_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1450.9878540039062,1450.9878540039062,1450.6221008300781,1450.9878540039062,True,7,1007,1007,1008,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,40.499839782714844,,,18,43,28.0,0.1833077371120453,0
block_fixed_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1408.1654357910156,1408.1654357910156,1408.0790710449219,1408.1654357910156,True,7,1007,1007,1008,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,42.61472225189209,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,2,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1460.5007934570312,1460.5007934570312,1460.5046081542969,1460.5046081542969,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,43.68544101715088,,,10,33,20.0,0.2156929224729538,0
block_fixed_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1437.6809692382812,1437.6809692382812,1437.6486206054688,1437.6809692382812,True,7,1007,1007,1008,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,40.98207950592041,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,1007,2,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1504.9923706054688,1504.9923706054688,1504.8512268066406,1504.9923706054688,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,87.29215621948242,,,18,43,28.0,0.1833077371120453,0
block_fixed_both_64,0,1007,3,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1399.0812683105469,1399.0812683105469,1399.3034362792969,1399.3034362792969,True,7,1007,1007,1008,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,42.03551769256592,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,3,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1475.6649780273438,1475.6649780273438,1475.5746459960938,1475.6649780273438,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,71.61248207092285,,,10,33,20.0,0.2156929224729538,0
block_fixed_both_64,0,1007,3,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1459.0077209472656,1459.0077209472656,1459.036865234375,1459.036865234375,True,7,1007,1007,1008,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,40.76128005981445,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,1007,3,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1519.3717956542969,1519.3717956542969,1519.2442321777344,1519.3717956542969,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,40.93152046203613,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,1007,4,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1456.0185241699219,1456.0185241699219,1456.0060119628906,1456.0185241699219,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,42.80159950256348,,,10,33,20.0,0.2156929224729538,0
block_fixed_both_64,0,1007,4,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1985.7965087890625,1985.7965087890625,1985.1210021972656,1985.7965087890625,True,7,1007,1007,1008,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,41.17599964141846,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,4,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1544.9215698242188,1544.9215698242188,1544.8652648925781,1544.9215698242188,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,42.7129602432251,,,18,43,28.0,0.1833077371120453,0
block_fixed_both_64,0,1007,4,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1451.1721801757812,1451.1721801757812,1451.014404296875,1451.1721801757812,True,7,1007,1007,1008,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,41.4463996887207,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,2007,1,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1469.2965698242188,1469.2965698242188,1469.0620422363281,1469.2965698242188,True,7,2007,2007,2008,320,638,638,True,True,638,638,2570,2550,2534,2554,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,43.016319274902344,,,11,32,20.0,0.19911915063858032,0
block_fixed_both_64,0,2007,1,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1391.6531372070312,1391.6531372070312,1391.6140747070312,1391.6531372070312,True,7,2007,2007,2008,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,40.1580810546875,,,11,32,20.0,0.19911915063858032,0
