setting,input_seed_group,cycle,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,rank_distinct_inputs,weight_seed,input_seed_base,input_seed_rank0,input_seed_rank1,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,ep_ignore_num_tokens_rank0,ep_ignore_num_tokens_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
baseline,1007,1,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1446.2374877929688,1446.2374877929688,1446.2716674804688,1446.2716674804688,True,7,1007,1007,1008,128,254,255,False,False,254,255,1029,1019,1003,1021,64:5120/64/16,64:5120/64/16,41.679039001464844,,,3,16,8.0,0.36275583505630493,0
global_ignore,1007,1,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1420.1091003417969,1420.1091003417969,1420.1213073730469,1420.1213073730469,True,7,1007,1007,1008,128,254,255,True,True,254,255,1029,1019,1003,1021,64:4096/64/0,64:4096/64/0,41.84512138366699,,,3,16,8.0,0.36275583505630493,0
baseline,1007,1,0,2,deepep_high_throughput,192,2048,768,128,64,8,torch.bfloat16,20,100,1464.9920654296875,1464.9920654296875,1465.0070190429688,1465.0070190429688,True,7,1007,1007,1008,192,382,383,False,False,382,383,1558,1514,1498,1550,64:5632/64/24,64:5696/64/25,42.95360088348389,,,5,20,12.0,0.2738216519355774,0
global_ignore,1007,1,0,2,deepep_high_throughput,192,2048,768,128,64,8,torch.bfloat16,20,100,1420.5229187011719,1420.5229187011719,1420.5215454101562,1420.5229187011719,True,7,1007,1007,1008,192,382,383,True,True,382,383,1558,1514,1498,1550,64:4096/64/0,64:4096/64/0,41.29055976867676,,,5,20,12.0,0.2738216519355774,0
baseline,1007,1,0,2,deepep_high_throughput,256,2048,768,128,64,8,torch.bfloat16,20,100,1485.9405517578125,1485.9405517578125,1485.9561157226562,1485.9561157226562,True,7,1007,1007,1008,256,510,509,False,False,510,509,2062,2034,2018,2038,64:6144/64/32,64:6144/64/32,41.63136005401611,,,7,27,16.0,0.24569039046764374,0
global_ignore,1007,1,0,2,deepep_high_throughput,256,2048,768,128,64,8,torch.bfloat16,20,100,1451.9711303710938,1451.9711303710938,1451.9488525390625,1451.9711303710938,True,7,1007,1007,1008,256,510,509,True,True,510,509,2062,2034,2018,2038,64:4096/64/0,64:4096/64/0,41.52768135070801,,,7,27,16.0,0.24569039046764374,0
baseline,1007,1,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1670.2531433105469,1670.2531433105469,1670.2735900878906,1670.2735900878906,True,7,1007,1007,1008,320,638,637,False,False,638,637,2571,2549,2533,2547,128:10752/64/20,128:10752/64/20,43.22400093078613,,,10,33,20.0,0.2156929224729538,0
global_ignore,1007,1,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1599.3881225585938,1599.3881225585938,1599.4224548339844,1599.4224548339844,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,128:8192/64/0,128:8192/64/0,40.95071792602539,,,10,33,20.0,0.2156929224729538,0
baseline,1007,1,0,2,deepep_high_throughput,384,2048,768,128,64,8,torch.bfloat16,20,100,1701.2760925292969,1701.2760925292969,1701.2966918945312,1701.2966918945312,True,7,1007,1007,1008,384,766,765,False,False,766,765,3063,3081,3065,3039,128:11264/64/24,128:11264/64/24,40.63807964324951,,,11,40,24.0,0.2043233960866928,0
global_ignore,1007,1,0,2,deepep_high_throughput,384,2048,768,128,64,8,torch.bfloat16,20,100,1625.5381774902344,1625.5381774902344,1625.565185546875,1625.565185546875,True,7,1007,1007,1008,384,766,765,True,True,766,765,3063,3081,3065,3039,128:8192/64/0,128:8192/64/0,41.77408218383789,,,11,40,24.0,0.2043233960866928,0
