setting,threshold,input_seed_group,cycle,cycle_order,w1_block_m,w2_block_m,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,rank_distinct_inputs,weight_seed,input_seed_base,input_seed_rank0,input_seed_rank1,input_tokens,input_tokens_rank0,input_tokens_rank1,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,ep_ignore_num_tokens_rank0,ep_ignore_num_tokens_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
block_fixed_remap_both_64,0,1007,1,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1974.9366760253906,1974.9366760253906,1974.6205139160156,1974.9366760253906,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,40.574398040771484,,,10,33,20.0,0.2156929224729538,0
block_fixed_raw_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1458.3074951171875,1458.3074951171875,1458.2086181640625,1458.3074951171875,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,93.35904121398926,,,10,33,20.0,0.2156929224729538,0
block_fixed_remap_both_64,0,1007,1,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1904.8287963867188,1904.8287963867188,1904.783935546875,1904.8287963867188,True,7,1007,1007,1008,448,448,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,86.60256385803223,,,18,43,28.0,0.1833077371120453,0
block_fixed_raw_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1499.6377563476562,1499.6377563476562,1499.4551086425781,1499.6377563476562,True,7,1007,1007,1008,448,448,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,40.37280082702637,,,18,43,28.0,0.1833077371120453,0
block_fixed_raw_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1467.1530151367188,1467.1530151367188,1467.3046875,1467.3046875,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,41.19071960449219,,,10,33,20.0,0.2156929224729538,0
block_fixed_remap_both_64,0,1007,2,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1531.2409973144531,1531.2409973144531,1531.6598510742188,1531.6598510742188,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,41.035518646240234,,,10,33,20.0,0.2156929224729538,0
block_fixed_raw_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1529.234619140625,1529.234619140625,1529.2300415039062,1529.234619140625,True,7,1007,1007,1008,448,448,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,88.03903579711914,,,18,43,28.0,0.1833077371120453,0
block_fixed_remap_both_64,0,1007,2,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1649.4253540039062,1649.4253540039062,1649.2732238769531,1649.4253540039062,True,7,1007,1007,1008,448,448,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,42.697601318359375,,,18,43,28.0,0.1833077371120453,0
block_fixed_raw_both_64,0,1007,3,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1441.9113159179688,1441.9113159179688,1442.3078918457031,1442.3078918457031,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,42.06943988800049,,,10,33,20.0,0.2156929224729538,0
block_fixed_remap_both_64,0,1007,3,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1534.9174499511719,1534.9174499511719,1535.3768920898438,1535.3768920898438,True,7,1007,1007,1008,320,320,320,640,640,True,True,640,640,,,,,0:m64:p4096:b64/0:srna:vrna,0:m64:p4096:b64/0:srna:vrna,41.47744178771973,,,10,33,20.0,0.2156929224729538,0
block_fixed_raw_both_64,0,1007,3,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1511.1222839355469,1511.1222839355469,1511.2144470214844,1511.2144470214844,True,7,1007,1007,1008,448,448,448,896,896,True,True,896,896,,,,,0:m64:p4736:b74/0:srna:vrna,0:m64:p4544:b71/0:srna:vrna,47.734079360961914,,,18,43,28.0,0.1833077371120453,0
