setting,threshold,input_seed_group,cycle,cycle_order,w1_block_m,w2_block_m,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,rank_distinct_inputs,weight_seed,input_seed_base,input_seed_rank0,input_seed_rank1,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,ep_ignore_num_tokens_rank0,ep_ignore_num_tokens_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
block_default,0,1007,1,0,,,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1607.5263977050781,1607.5263977050781,1607.2749328613281,1607.5263977050781,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m128:p8192:b64/0:sr3.19:vr3.19,0:m128:p8192:b64/0:sr3.21:vr3.21,41.92160129547119,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1542.5753784179688,1542.5753784179688,1542.8697204589844,1542.8697204589844,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,40.60671806335449,,,10,33,20.0,0.2156929224729538,0
block_both_32,0,1007,1,2,32,32,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1607.2962951660156,1607.2962951660156,1607.3507690429688,1607.3507690429688,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m32:p3872:b121/0:sr1.51:vr1.51,0:m32:p3872:b121/0:sr1.52:vr1.52,42.31232166290283,,,10,33,20.0,0.2156929224729538,0
block_default,0,1007,1,0,,,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1664.1436767578125,1664.1436767578125,1663.6361694335938,1664.1436767578125,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m128:p8192:b64/0:sr2.24:vr2.24,0:m128:p8192:b64/0:sr2.33:vr2.33,41.16159915924072,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,1007,1,1,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1498.1327819824219,1498.1327819824219,1498.4083557128906,1498.4083557128906,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,41.442880630493164,,,18,43,28.0,0.1833077371120453,0
block_both_32,0,1007,1,2,32,32,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1571.8789672851562,1571.8789672851562,1571.8022155761719,1571.8789672851562,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m32:p4416:b138/0:sr1.21:vr1.21,0:m32:p4320:b135/0:sr1.23:vr1.23,41.4415979385376,,,18,43,28.0,0.1833077371120453,0
block_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1463.4748840332031,1463.4748840332031,1463.6137390136719,1463.6137390136719,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m64:p4096:b64/0:sr1.59:vr1.59,0:m64:p4096:b64/0:sr1.61:vr1.61,47.02303886413574,,,10,33,20.0,0.2156929224729538,0
block_both_32,0,1007,2,1,32,32,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1503.7922668457031,1503.7922668457031,1504.039306640625,1504.039306640625,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m32:p3872:b121/0:sr1.51:vr1.51,0:m32:p3872:b121/0:sr1.52:vr1.52,41.45472049713135,,,10,33,20.0,0.2156929224729538,0
block_default,0,1007,2,2,,,0,2,deepep_high_throughput,320,2048,768,128,64,8,torch.bfloat16,20,100,1635.7078552246094,1635.7078552246094,1635.4678344726562,1635.7078552246094,True,7,1007,1007,1008,320,638,637,True,True,638,637,2571,2549,2533,2547,0:m128:p8192:b64/0:sr3.19:vr3.19,0:m128:p8192:b64/0:sr3.21:vr3.21,44.90623950958252,,,10,33,20.0,0.2156929224729538,0
block_both_64,0,1007,2,0,64,64,0,2,deepep_high_throughput,448,2048,768,128,64,8,torch.bfloat16,20,100,1516.6082763671875,1516.6082763671875,1516.6294860839844,1516.6294860839844,True,7,1007,1007,1008,448,896,890,True,True,896,890,3659,3509,3509,3611,0:m64:p4736:b74/0:sr1.29:vr1.29,0:m64:p4544:b71/0:sr1.29:vr1.29,42.410879135131836,,,18,43,28.0,0.1833077371120453,0
